# Core Libraries
pyspark==3.5.0         # Core PySpark library
numpy==1.25.0          # For numerical computations
pandas==2.1.1          # Data manipulation
scikit-learn==1.3.0    # For ML tools
joblib==1.4.0          # For saving and loading scalers
matplotlib==3.8.0      # For data visualization
seaborn==0.12.2        # Advanced visualization library
plotly==5.16.1         # Interactive plots

# MLOps and Experiment Tracking
mlflow[sqlalchemy,postgres]>=2.6.0    # Experiment tracking with SQL and Postgres
dvc[s3]==3.22.0                      # Data version control
boto3==1.28.0                        # AWS SDK for S3/MinIO

# Metadata Management
openmetadata-ingestion>=1.4.8.1      # Metadata management
PyYAML==6.0                          # For reading YAML files

# Testing and Code Quality
pytest==8.3.4                        # For testing
pytest-cov==4.0.0                    # For test coverage
pytest-xdist==3.6.1                  # For parallel testing
flake8==6.1.0                        # Code linting
autopep8==2.0.3                      # Auto-formatting
autoflake==2.3.2                     # Remove unused imports
isort==5.12.0                        # Sort imports
black==23.7.0                        # Code formatting

# Workflow Management
apache-airflow[crypto,postgres]>=2.6.2  # Airflow with Postgres and crypto extras
apache-airflow-providers-docker==3.2.0  # Docker provider for Airflow
apache-airflow-providers-http==4.1.0    # HTTP provider for Airflow
apache-airflow-providers-amazon==8.2.0  # Amazon (AWS) provider for Airflow
